6;[74, 396, 162, 460];motorbike;123
9;[553, 304, 671, 364];car;123
1;[135, 503, 330, 599];car;124
2;[587, 641, 808, 719];car;124
3;[409, 607, 652, 713];car;124
4;[894, 327, 970, 395];car;124
5;[1236, 391, 1282, 454];car;124
6;[73, 396, 163, 459];motorbike;124
9;[548, 302, 666, 363];car;124
10;[-1, 93, 53, 135];car;124
1;[135, 503, 330, 599];car;125
2;[588, 641, 807, 718];car;125
3;[409, 607, 652, 713];car;125
5;[1237, 391, 1282, 454];car;125
6;[73, 396, 163, 459];motorbike;125
9;[543, 301, 660, 361];car;125
10;[-1, 95, 49, 134];car;125
1;[135, 503, 330, 599];car;126
2;[588, 641, 806, 719];car;126
3;[409, 607, 652, 713];car;126
5;[1230, 394, 1275, 453];car;126
6;[74, 396, 162, 459];motorbike;126
9;[541, 301, 654, 359];car;126
10;[-2, 95, 48, 134];car;126
1;[135, 503, 330, 599];car;127
2;[587, 641, 807, 718];car;127
3;[410, 607, 652, 713];car;127
5;[1227, 395, 1272, 453];car;127
6;[73, 396, 162, 459];motorbike;127
9;[539, 300, 650, 358];car;127
10;[-2, 95, 48, 133];car;127
1;[135, 503, 330, 599];car;128
2;[587, 641, 807, 719];car;128
3;[409, 607, 652, 713];car;128
5;[1227, 393, 1275, 453];car;128
6;[73, 396, 162, 459];motorbike;128
9;[532, 299, 643, 356];car;128
1;[135, 503, 330, 599];car;129
2;[587, 641, 807, 719];car;129
3;[409, 607, 652, 713];car;129
5;[1232, 393, 1280, 454];car;129
6;[72, 396, 163, 460];motorbike;129
9;[528, 297, 640, 355];car;129
1;[135, 503, 330, 599];car;130
2;[587, 641, 807, 719];car;130
3;[409, 607, 652, 713];car;130
5;[1229, 392, 1278, 454];car;130
6;[73, 396, 162, 460];motorbike;130
9;[522, 296, 635, 355];car;130
1;[135, 503, 330, 599];car;131
2;[588, 641, 806, 719];car;131
3;[409, 607, 652, 713];car;131
5;[1226, 394, 1274, 453];car;131
6;[73, 396, 162, 460];motorbike;131
9;[518, 295, 631, 354];car;131
1;[135, 503, 330, 599];car;132
2;[588, 641, 807, 719];car;132
3;[409, 607, 652, 713];car;132
5;[1225, 396, 1272, 453];car;132
6;[73, 396, 162, 460];motorbike;132
9;[515, 294, 626, 353];car;132
1;[135, 503, 330, 599];car;133
2;[588, 642, 807, 719];car;133
3;[410, 607, 652, 713];car;133
5;[1225, 396, 1271, 452];car;133
6;[73, 396, 162, 460];motorbike;133
8;[1241, 393, 1278, 455];car;133
9;[510, 294, 619, 351];car;133
1;[136, 503, 330, 599];car;134
2;[588, 642, 807, 718];car;134
3;[409, 607, 652, 713];car;134
6;[73, 396, 162, 460];motorbike;134
8;[1240, 392, 1279, 454];car;134
9;[506, 294, 612, 350];car;134
1;[136, 504, 329, 599];car;135
2;[588, 642, 807, 718];car;135
3;[410, 607, 652, 713];car;135
6;[73, 397, 162, 460];motorbike;135
8;[1240, 392, 1279, 454];car;135
9;[503, 293, 610, 349];car;135
11;[-2, 97, 32, 136];car;135
1;[135, 504, 330, 599];car;136
2;[588, 642, 807, 718];car;136
3;[410, 607, 652, 713];car;136
6;[74, 398, 162, 461];motorbike;136
8;[1240, 392, 1279, 454];car;136
9;[501, 292, 606, 348];car;136
11;[-3, 96, 31, 136];car;136
1;[136, 504, 330, 599];car;137
2;[588, 642, 807, 719];car;137
3;[410, 607, 652, 713];car;137
5;[1224, 397, 1272, 452];car;137
6;[74, 398, 162, 461];motorbike;137
7;[511, 292, 593, 346];car;137
8;[1240, 392, 1279, 454];car;137
9;[497, 291, 601, 347];car;137
11;[-5, 95, 29, 136];car;137
1;[136, 504, 329, 599];car;138
2;[588, 642, 807, 719];car;138
3;[410, 607, 652, 713];car;138
5;[1224, 397, 1272, 452];car;138
6;[74, 399, 161, 461];motorbike;138
7;[507, 291, 588, 345];car;138
11;[-6, 95, 28, 136];car;138
1;[136, 504, 330, 599];car;139
2;[588, 642, 807, 719];car;139
3;[410, 607, 652, 713];car;139
5;[1223, 397, 1273, 452];car;139
6;[74, 399, 161, 461];motorbike;139
7;[501, 290, 582, 344];car;139
1;[136, 504, 330, 599];car;140
2;[588, 642, 807, 718];car;140
3;[410, 607, 652, 713];car;140
5;[1223, 396, 1274, 452];car;140
6;[74, 399, 162, 461];motorbike;140
1;[135, 504, 330, 599];car;141
2;[587, 641, 808, 719];car;141
3;[410, 607, 652, 713];car;141
5;[1223, 392, 1279, 453];car;141
6;[74, 399, 162, 461];motorbike;141
1;[135, 504, 330, 599];car;142
2;[587, 641, 808, 719];car;142
3;[410, 607, 652, 713];car;142
5;[1223, 390, 1280, 453];car;142
6;[74, 399, 162, 461];motorbike;142
1;[135, 503, 330, 599];car;143
2;[588, 641, 807, 719];car;143
3;[410, 607, 652, 713];car;143
5;[1224, 390, 1280, 453];car;143
6;[73, 398, 163, 461];motorbike;143
1;[135, 503, 330, 599];car;144
2;[587, 641, 808, 719];car;144
3;[410, 607, 651, 713];car;144
5;[1224, 390, 1280, 454];car;144
6;[73, 398, 163, 460];motorbike;144
1;[136, 504, 330, 599];car;145
2;[588, 641, 807, 719];car;145
3;[410, 607, 651, 713];car;145
5;[1224, 390, 1280, 454];car;145
6;[73, 398, 163, 460];motorbike;145
1;[135, 504, 330, 599];car;146
2;[588, 641, 807, 719];car;146
3;[410, 607, 651, 713];car;146
5;[1230, 391, 1284, 454];car;146
6;[74, 398, 162, 460];motorbike;146
1;[135, 504, 331, 599];car;147
2;[588, 641, 807, 719];car;147
3;[410, 607, 652, 713];car;147
5;[1232, 391, 1285, 454];car;147
6;[74, 398, 163, 459];motorbike;147
1;[135, 504, 331, 599];car;148
2;[588, 642, 807, 719];car;148
3;[410, 607, 652, 713];car;148
4;[902, 330, 975, 395];car;148
5;[1234, 392, 1285, 455];car;148
6;[74, 398, 162, 459];motorbike;148
1;[136, 504, 330, 599];car;149
2;[588, 642, 807, 719];car;149
3;[410, 607, 652, 713];car;149
4;[902, 331, 974, 394];car;149
5;[1227, 394, 1277, 453];car;149
6;[73, 396, 166, 460];motorbike;149
1;[135, 504, 329, 599];car;150
2;[588, 642, 807, 718];car;150
3;[411, 608, 651, 713];car;150
4;[902, 331, 974, 394];car;150
5;[1225, 395, 1274, 453];car;150
6;[72, 394, 168, 460];motorbike;150
1;[136, 504, 329, 599];car;151
2;[588, 642, 807, 719];car;151
3;[411, 608, 651, 713];car;151
4;[903, 331, 974, 394];car;151
5;[1224, 395, 1274, 453];car;151
6;[72, 393, 168, 460];motorbike;151
1;[135, 504, 330, 599];car;152
2;[587, 641, 808, 719];car;152
3;[410, 608, 652, 713];car;152
4;[903, 331, 973, 394];car;152
5;[1224, 396, 1274, 452];car;152
6;[72, 392, 169, 461];motorbike;152
1;[135, 504, 331, 599];car;153
2;[587, 641, 808, 719];car;153
3;[410, 608, 652, 713];car;153
4;[903, 331, 973, 393];car;153
5;[1223, 396, 1275, 452];car;153
6;[72, 391, 169, 461];motorbike;153
1;[135, 504, 331, 599];car;154
2;[586, 641, 808, 719];car;154
3;[410, 608, 652, 712];car;154
4;[903, 331, 973, 393];car;154
5;[1224, 396, 1276, 452];car;154
6;[71, 391, 170, 461];motorbike;154
1;[135, 503, 331, 599];car;155
2;[586, 640, 808, 719];car;155
3;[410, 608, 652, 712];car;155
4;[903, 331, 973, 393];car;155
5;[1223, 396, 1276, 452];car;155
6;[72, 390, 170, 460];motorbike;155
1;[135, 503, 330, 599];car;156
2;[586, 640, 808, 719];car;156
3;[410, 607, 652, 712];car;156
5;[1223, 396, 1275, 452];car;156
6;[72, 389, 170, 460];motorbike;156
1;[135, 503, 330, 599];car;157
2;[587, 641, 807, 719];car;157
3;[410, 607, 652, 712];car;157
5;[1222, 396, 1275, 452];car;157
6;[71, 389, 170, 460];motorbike;157
1;[135, 503, 330, 599];car;158
2;[587, 641, 807, 719];car;158
3;[410, 607, 652, 712];car;158
5;[1222, 397, 1275, 452];car;158
6;[71, 390, 169, 460];motorbike;158
1;[135, 503, 330, 599];car;159
2;[587, 641, 807, 719];car;159
3;[409, 607, 652, 713];car;159
5;[1222, 396, 1276, 452];car;159
6;[71, 391, 166, 460];motorbike;159
1;[135, 503, 330, 599];car;160
2;[587, 641, 806, 719];car;160
3;[409, 607, 652, 713];car;160
4;[902, 331, 973, 394];car;160
5;[1222, 396, 1277, 452];car;160
6;[72, 392, 166, 461];motorbike;160
1;[135, 503, 330, 599];car;161
2;[587, 641, 807, 719];car;161
3;[409, 607, 652, 713];car;161
4;[903, 331, 973, 394];car;161
5;[1221, 396, 1277, 452];car;161
6;[73, 393, 166, 461];motorbike;161
1;[135, 503, 330, 599];car;162
2;[587, 641, 807, 719];car;162
3;[410, 607, 652, 713];car;162
4;[903, 331, 973, 394];car;162
5;[1221, 396, 1277, 452];car;162
6;[72, 393, 166, 461];motorbike;162
1;[135, 503, 330, 599];car;163
2;[587, 641, 808, 719];car;163
3;[409, 607, 652, 713];car;163
4;[903, 331, 973, 394];car;163
5;[1221, 396, 1277, 452];car;163
6;[73, 393, 165, 461];motorbike;163
1;[135, 503, 329, 599];car;164
2;[587, 640, 808, 719];car;164
3;[410, 607, 652, 713];car;164
5;[1221, 396, 1277, 452];car;164
6;[73, 393, 165, 461];motorbike;164
1;[135, 503, 330, 599];car;165
2;[588, 641, 807, 719];car;165
3;[410, 607, 653, 713];car;165
5;[1221, 396, 1277, 452];car;165
6;[72, 393, 165, 461];motorbike;165
8;[1240, 392, 1279, 454];car;165
1;[135, 503, 329, 599];car;166
2;[588, 641, 807, 719];car;166
3;[409, 607, 652, 713];car;166
6;[73, 393, 165, 461];motorbike;166
8;[1240, 392, 1279, 455];car;166
1;[135, 503, 329, 599];car;167
2;[588, 641, 807, 719];car;167
3;[410, 607, 652, 713];car;167
4;[903, 331, 973, 393];car;167
6;[72, 393, 165, 461];motorbike;167
8;[1240, 392, 1279, 455];car;167
1;[135, 503, 330, 599];car;168
2;[588, 642, 807, 719];car;168
3;[410, 607, 652, 713];car;168
4;[903, 331, 973, 393];car;168
6;[73, 394, 165, 461];motorbike;168
8;[1240, 392, 1279, 455];car;168
1;[135, 503, 330, 599];car;169
2;[588, 642, 806, 719];car;169
3;[410, 607, 653, 713];car;169
4;[903, 331, 974, 393];car;169
5;[1221, 396, 1277, 452];car;169
6;[73, 394, 165, 461];motorbike;169
8;[1240, 393, 1279, 455];car;169
1;[135, 503, 330, 599];car;170
2;[588, 642, 807, 719];car;170
3;[410, 607, 652, 713];car;170
4;[903, 331, 974, 394];car;170
5;[1221, 397, 1277, 452];car;170
6;[74, 395, 164, 461];motorbike;170
1;[135, 503, 330, 599];car;171
2;[588, 642, 807, 719];car;171
3;[409, 607, 652, 713];car;171
4;[903, 331, 973, 394];car;171
5;[1220, 397, 1277, 452];car;171
6;[75, 395, 164, 460];motorbike;171
1;[135, 503, 330, 599];car;172
2;[587, 641, 807, 719];car;172
3;[410, 607, 652, 713];car;172
4;[903, 331, 973, 394];car;172
5;[1220, 397, 1277, 452];car;172
6;[75, 396, 164, 460];motorbike;172
8;[1240, 393, 1279, 455];car;172
1;[135, 503, 330, 599];car;173
2;[587, 641, 808, 719];car;173
3;[410, 607, 653, 713];car;173
4;[903, 331, 974, 394];car;173
6;[74, 396, 163, 460];motorbike;173
8;[1240, 393, 1279, 455];car;173
1;[135, 503, 330, 599];car;174
2;[587, 641, 808, 719];car;174
3;[411, 607, 652, 712];car;174
4;[903, 331, 974, 394];car;174
5;[1220, 397, 1277, 453];car;174
6;[74, 396, 163, 460];motorbike;174
8;[1240, 393, 1279, 455];car;174
1;[135, 503, 330, 599];car;175
2;[587, 640, 808, 719];car;175
3;[410, 607, 652, 712];car;175
4;[902, 331, 974, 394];car;175
5;[1220, 397, 1277, 453];car;175
6;[73, 394, 164, 460];motorbike;175
1;[135, 503, 330, 599];car;176
2;[587, 640, 808, 718];car;176
3;[410, 607, 651, 712];car;176
4;[897, 329, 971, 394];car;176
5;[1220, 397, 1277, 453];car;176
6;[73, 395, 163, 460];motorbike;176
1;[135, 503, 329, 599];car;177
2;[587, 640, 807, 719];car;177
3;[410, 607, 651, 712];car;177
4;[894, 328, 970, 394];car;177
5;[1220, 397, 1278, 453];car;177
6;[73, 395, 162, 460];motorbike;177
1;[135, 503, 330, 599];car;178
2;[587, 640, 807, 719];car;178
3;[410, 607, 651, 711];car;178
4;[893, 328, 970, 394];car;178
5;[1220, 397, 1277, 453];car;178
6;[73, 395, 164, 460];motorbike;178
1;[135, 503, 330, 599];car;179
2;[587, 640, 807, 719];car;179
3;[410, 607, 652, 712];car;179
4;[899, 331, 972, 394];car;179
5;[1220, 396, 1278, 452];car;179
6;[75, 397, 162, 460];motorbike;179
1;[136, 503, 330, 599];car;180
2;[587, 640, 807, 719];car;180
3;[410, 607, 652, 712];car;180
4;[901, 331, 973, 393];car;180
5;[1220, 396, 1279, 452];car;180
6;[75, 398, 161, 460];motorbike;180
1;[135, 503, 330, 599];car;181
2;[587, 640, 807, 719];car;181
3;[410, 607, 652, 712];car;181
4;[896, 329, 971, 393];car;181
5;[1220, 396, 1278, 452];car;181
6;[75, 398, 161, 460];motorbike;181
1;[135, 503, 331, 599];car;182
2;[587, 640, 807, 719];car;182
3;[410, 607, 652, 712];car;182
4;[894, 329, 970, 393];car;182
5;[1220, 395, 1278, 452];car;182
6;[75, 398, 161, 459];motorbike;182
8;[1239, 391, 1280, 455];car;182
1;[134, 503, 332, 599];car;183
2;[587, 640, 807, 719];car;183
3;[411, 607, 652, 712];car;183
4;[893, 329, 970, 393];car;183
6;[74, 397, 162, 459];motorbike;183
8;[1239, 391, 1279, 455];car;183
1;[134, 502, 332, 599];car;184
2;[587, 640, 807, 719];car;184
3;[410, 607, 653, 712];car;184
4;[892, 328, 970, 393];car;184
5;[1220, 395, 1278, 452];car;184
6;[73, 396, 163, 459];motorbike;184
8;[1239, 391, 1279, 455];car;184
1;[134, 502, 332, 599];car;185
2;[587, 640, 807, 719];car;185
3;[409, 607, 653, 712];car;185
4;[892, 328, 970, 393];car;185
5;[1219, 395, 1279, 452];car;185
6;[73, 395, 163, 459];motorbike;185
1;[135, 503, 331, 599];car;186
2;[587, 640, 807, 719];car;186
3;[410, 607, 653, 712];car;186
4;[892, 328, 970, 393];car;186
5;[1220, 392, 1282, 453];car;186
6;[73, 395, 163, 459];motorbike;186
1;[136, 503, 330, 599];car;187
2;[587, 640, 807, 719];car;187
3;[409, 607, 653, 712];car;187
4;[892, 328, 970, 393];car;187
5;[1221, 391, 1283, 453];car;187
6;[73, 396, 162, 459];motorbike;187
7;[262, 243, 345, 293];car;187
1;[136, 503, 330, 599];car;188
2;[587, 640, 807, 719];car;188
3;[409, 607, 653, 712];car;188
4;[899, 330, 974, 393];car;188
5;[1221, 390, 1284, 453];car;188
6;[74, 397, 162, 459];motorbike;188
7;[255, 242, 343, 292];car;188
8;[1238, 391, 1280, 455];car;188
1;[136, 503, 330, 599];car;189
2;[587, 640, 807, 718];car;189
3;[410, 607, 653, 712];car;189
4;[901, 330, 975, 393];car;189
6;[74, 397, 163, 459];motorbike;189
7;[250, 241, 338, 291];car;189
8;[1239, 390, 1280, 455];car;189
1;[136, 504, 329, 598];car;190
2;[587, 640, 807, 719];car;190
3;[410, 607, 653, 712];car;190
4;[901, 330, 975, 393];car;190
6;[73, 396, 164, 460];motorbike;190
8;[1239, 391, 1279, 455];car;190
12;[146, 196, 171, 238];person;190
1;[136, 504, 329, 598];car;191
2;[587, 640, 807, 719];car;191
3;[409, 607, 654, 712];car;191
4;[902, 331, 975, 393];car;191
6;[72, 395, 165, 460];motorbike;191
7;[241, 239, 328, 286];car;191
8;[1239, 391, 1280, 455];car;191
12;[147, 195, 172, 238];person;191
1;[136, 504, 329, 598];car;192
2;[587, 640, 807, 719];car;192
3;[409, 607, 654, 712];car;192
6;[72, 395, 165, 460];motorbike;192
7;[237, 238, 322, 284];car;192
8;[1239, 391, 1279, 455];car;192
12;[148, 194, 173, 237];person;192
1;[136, 504, 329, 598];car;193
2;[587, 640, 807, 719];car;193
3;[410, 607, 654, 713];car;193
6;[72, 394, 165, 461];motorbike;193
7;[232, 237, 319, 284];car;193
8;[1238, 391, 1279, 455];car;193
12;[148, 194, 173, 238];person;193
1;[136, 504, 329, 598];car;194
2;[587, 640, 807, 718];car;194
3;[410, 607, 654, 713];car;194
6;[72, 394, 165, 461];motorbike;194
7;[229, 236, 317, 283];car;194
8;[1239, 392, 1279, 455];car;194
12;[149, 194, 174, 237];person;194
1;[136, 504, 329, 598];car;195
2;[587, 640, 807, 718];car;195
3;[410, 607, 654, 713];car;195
4;[901, 331, 975, 393];car;195
6;[72, 394, 164, 461];motorbike;195
7;[226, 236, 315, 283];car;195
8;[1234, 391, 1276, 454];car;195
12;[150, 194, 173, 234];person;195
1;[136, 504, 329, 598];car;196
2;[587, 640, 807, 718];car;196
3;[409, 607, 654, 713];car;196
4;[902, 331, 975, 393];car;196
6;[71, 394, 164, 461];motorbike;196
7;[222, 235, 311, 282];car;196
8;[1232, 391, 1275, 454];car;196
12;[152, 194, 173, 233];person;196
1;[136, 504, 329, 598];car;197
2;[587, 640, 807, 719];car;197
3;[409, 607, 653, 713];car;197
6;[71, 394, 164, 461];motorbike;197
7;[216, 234, 304, 281];car;197
8;[1230, 391, 1274, 453];car;197
12;[152, 194, 174, 233];person;197
1;[136, 504, 329, 598];car;198
2;[587, 640, 807, 718];car;198
3;[409, 607, 653, 713];car;198
6;[71, 392, 165, 461];motorbike;198
7;[212, 233, 300, 280];car;198
8;[1229, 391, 1274, 453];car;198
12;[152, 194, 174, 234];person;198
1;[136, 504, 330, 598];car;199
2;[587, 640, 807, 719];car;199
3;[410, 607, 653, 713];car;199
6;[71, 392, 165, 461];motorbike;199
7;[209, 233, 297, 279];car;199
8;[1229, 392, 1275, 453];car;199
12;[152, 194, 175, 235];person;199
1;[136, 504, 330, 598];car;200
2;[587, 640, 806, 719];car;200
3;[409, 607, 653, 713];car;200
6;[71, 392, 165, 461];motorbike;200
7;[205, 232, 294, 279];car;200
8;[1228, 391, 1276, 453];car;200
12;[152, 194, 176, 237];person;200
1;[136, 504, 330, 598];car;201
2;[587, 640, 806, 719];car;201
3;[410, 607, 653, 713];car;201
6;[72, 392, 165, 461];motorbike;201
7;[201, 232, 290, 278];car;201
8;[1228, 391, 1276, 453];car;201
9;[197, 231, 282, 280];car;201
12;[153, 194, 177, 238];person;201
1;[136, 504, 330, 598];car;202
2;[587, 640, 807, 719];car;202
3;[410, 607, 653, 713];car;202
6;[72, 393, 164, 461];motorbike;202
8;[1227, 391, 1276, 453];car;202
9;[195, 231, 280, 280];car;202
12;[154, 194, 179, 239];person;202
1;[136, 504, 330, 598];car;203
2;[588, 640, 807, 719];car;203
3;[409, 607, 653, 713];car;203
6;[73, 394, 164, 461];motorbike;203
8;[1228, 391, 1277, 453];car;203
9;[192, 230, 278, 279];car;203
12;[155, 194, 179, 239];person;203
1;[136, 504, 330, 598];car;204
2;[588, 640, 807, 719];car;204
3;[409, 607, 653, 713];car;204
6;[72, 394, 163, 461];motorbike;204
8;[1227, 391, 1277, 453];car;204
9;[189, 229, 276, 279];car;204
12;[155, 194, 179, 239];person;204
1;[135, 504, 330, 598];car;205
2;[588, 640, 807, 719];car;205
3;[409, 607, 653, 713];car;205
6;[72, 395, 162, 461];motorbike;205
8;[1227, 391, 1277, 453];car;205
9;[188, 229, 273, 278];car;205
12;[156, 194, 180, 238];person;205
1;[136, 504, 330, 598];car;206
2;[588, 640, 807, 719];car;206
3;[410, 607, 653, 713];car;206
6;[74, 396, 161, 460];motorbike;206
8;[1227, 391, 1278, 453];car;206
9;[185, 228, 270, 277];car;206
12;[157, 195, 180, 238];person;206
1;[136, 504, 330, 598];car;207
2;[588, 640, 807, 719];car;207
3;[409, 607, 653, 713];car;207
6;[73, 396, 161, 460];motorbike;207
8;[1227, 391, 1278, 453];car;207
9;[181, 228, 267, 276];car;207
12;[159, 196, 180, 238];person;207
1;[136, 504, 330, 598];car;208
2;[588, 640, 807, 719];car;208
3;[410, 607, 653, 713];car;208
4;[902, 330, 976, 393];car;208
6;[72, 395, 162, 460];motorbike;208
8;[1231, 391, 1282, 454];car;208
9;[177, 226, 266, 275];car;208
12;[160, 195, 181, 237];person;208
1;[135, 504, 330, 598];car;209
2;[588, 640, 807, 719];car;209
3;[410, 607, 653, 713];car;209
4;[902, 330, 975, 393];car;209
6;[73, 395, 161, 460];motorbike;209
8;[1228, 394, 1276, 453];car;209
9;[175, 226, 262, 274];car;209
12;[160, 195, 182, 237];person;209
1;[135, 504, 330, 598];car;210
2;[588, 640, 807, 719];car;210
3;[410, 607, 653, 713];car;210
4;[902, 330, 975, 393];car;210
6;[72, 394, 162, 460];motorbike;210
8;[1226, 392, 1277, 453];car;210
9;[171, 226, 258, 273];car;210
1;[135, 504, 330, 598];car;211
2;[588, 640, 807, 719];car;211
3;[410, 607, 652, 713];car;211
6;[72, 394, 161, 460];motorbike;211
8;[1225, 394, 1275, 453];car;211
9;[168, 224, 255, 271];car;211
1;[135, 504, 330, 598];car;212
2;[588, 640, 807, 719];car;212
3;[410, 607, 653, 713];car;212
6;[73, 395, 161, 459];motorbike;212
8;[1224, 394, 1274, 453];car;212
9;[164, 223, 252, 270];car;212
1;[136, 504, 330, 598];car;213
2;[588, 640, 807, 719];car;213
3;[410, 607, 652, 713];car;213
4;[899, 329, 975, 393];car;213
6;[73, 396, 160, 459];motorbike;213
8;[1230, 393, 1281, 454];car;213
9;[159, 223, 248, 269];car;213
1;[136, 504, 330, 598];car;214
2;[589, 641, 806, 719];car;214
3;[410, 607, 652, 713];car;214
4;[898, 329, 976, 393];car;214
6;[73, 396, 161, 460];motorbike;214
8;[1232, 391, 1284, 454];car;214
9;[155, 222, 244, 269];car;214
1;[136, 504, 330, 598];car;215
2;[589, 641, 806, 719];car;215
3;[410, 607, 652, 713];car;215
4;[898, 328, 976, 393];car;215
6;[72, 396, 161, 460];motorbike;215
8;[1228, 393, 1278, 453];car;215
9;[153, 221, 241, 268];car;215
1;[135, 504, 330, 598];car;216
2;[588, 641, 806, 719];car;216
3;[409, 607, 652, 713];car;216
6;[72, 396, 161, 460];motorbike;216
8;[1226, 394, 1276, 453];car;216
9;[149, 220, 237, 267];car;216
1;[136, 504, 330, 598];car;217
2;[588, 641, 807, 719];car;217
3;[409, 607, 653, 713];car;217
4;[900, 329, 976, 393];car;217
6;[73, 396, 160, 459];motorbike;217
8;[1231, 392, 1282, 454];car;217
9;[145, 220, 233, 267];car;217
1;[136, 504, 331, 598];car;218
2;[587, 641, 807, 719];car;218
3;[409, 606, 653, 713];car;218
4;[901, 329, 976, 393];car;218
6;[74, 396, 160, 459];motorbike;218
8;[1234, 392, 1284, 454];car;218
9;[141, 219, 230, 266];car;218
1;[136, 504, 330, 598];car;219
2;[587, 641, 807, 719];car;219
3;[409, 606, 653, 713];car;219
4;[901, 330, 976, 393];car;219
6;[73, 397, 160, 459];motorbike;219
8;[1235, 392, 1285, 454];car;219
9;[137, 218, 227, 266];car;219
1;[135, 504, 330, 598];car;220
2;[587, 640, 806, 719];car;220
3;[409, 606, 652, 713];car;220
4;[902, 330, 976, 393];car;220
6;[73, 395, 162, 459];motorbike;220
8;[1229, 391, 1280, 453];car;220
9;[132, 216, 224, 265];car;220
1;[134, 504, 329, 598];car;221
2;[587, 640, 807, 718];car;221
3;[408, 606, 651, 713];car;221
4;[894, 328, 972, 394];car;221
6;[72, 394, 162, 459];motorbike;221
8;[1226, 394, 1275, 453];car;221
9;[127, 214, 220, 264];car;221
1;[134, 504, 329, 598];car;222
2;[587, 640, 806, 719];car;222
3;[408, 606, 651, 713];car;222
4;[893, 328, 971, 394];car;222
6;[70, 392, 163, 460];motorbike;222
8;[1232, 394, 1281, 454];car;222
9;[123, 213, 217, 263];car;222
1;[134, 504, 329, 598];car;223
2;[587, 640, 806, 719];car;223
3;[408, 606, 651, 713];car;223
4;[892, 327, 971, 394];car;223
6;[71, 394, 162, 460];motorbike;223
8;[1234, 393, 1283, 454];car;223
9;[119, 212, 213, 263];car;223
1;[135, 504, 330, 598];car;224
2;[587, 640, 807, 719];car;224
3;[409, 606, 652, 713];car;224
4;[891, 327, 970, 394];car;224
6;[72, 394, 163, 460];motorbike;224
8;[1229, 392, 1279, 453];car;224
9;[116, 211, 211, 262];car;224
1;[135, 504, 330, 598];car;225
2;[588, 640, 807, 718];car;225
3;[409, 606, 652, 713];car;225
6;[73, 395, 163, 460];motorbike;225
8;[1228, 392, 1278, 453];car;225
9;[115, 211, 208, 262];car;225
1;[136, 504, 331, 598];car;226
2;[588, 640, 807, 718];car;226
3;[409, 606, 652, 713];car;226
4;[899, 330, 974, 394];car;226
6;[73, 395, 162, 460];motorbike;226
8;[1232, 392, 1282, 454];car;226
9;[113, 210, 205, 260];car;226
1;[136, 504, 331, 598];car;227
2;[588, 640, 807, 719];car;227
3;[410, 606, 652, 713];car;227
4;[899, 330, 974, 394];car;227
6;[73, 394, 164, 460];motorbike;227
8;[1234, 392, 1283, 454];car;227
9;[110, 211, 200, 259];car;227
1;[136, 504, 331, 598];car;228
2;[588, 640, 807, 719];car;228
3;[409, 606, 652, 713];car;228
6;[72, 393, 165, 460];motorbike;228
8;[1235, 392, 1283, 454];car;228
9;[107, 210, 197, 259];car;228
1;[135, 504, 331, 598];car;229
2;[587, 640, 807, 719];car;229
3;[409, 606, 652, 713];car;229
6;[72, 393, 164, 460];motorbike;229
8;[1230, 392, 1279, 454];car;229
9;[106, 210, 192, 256];car;229
1;[135, 504, 331, 598];car;230
2;[587, 640, 807, 718];car;230
3;[409, 606, 652, 713];car;230
6;[72, 393, 164, 460];motorbike;230
8;[1228, 391, 1277, 453];car;230
9;[103, 209, 188, 255];car;230
1;[136, 504, 331, 598];car;231
2;[587, 640, 807, 719];car;231
3;[410, 606, 651, 712];car;231
6;[72, 393, 164, 460];motorbike;231
8;[1227, 391, 1277, 453];car;231
9;[100, 209, 185, 254];car;231
1;[136, 504, 331, 598];car;232
2;[586, 640, 808, 719];car;232
3;[410, 606, 651, 712];car;232
6;[72, 393, 164, 460];motorbike;232
8;[1227, 390, 1277, 453];car;232
9;[97, 208, 183, 254];car;232
1;[136, 504, 331, 598];car;233
2;[586, 640, 808, 719];car;233
3;[410, 606, 651, 711];car;233
6;[73, 393, 164, 460];motorbike;233
8;[1225, 393, 1275, 452];car;233
9;[93, 207, 180, 254];car;233
12;[173, 191, 194, 233];person;233
1;[136, 504, 331, 598];car;234
2;[587, 639, 808, 719];car;234
3;[410, 606, 651, 711];car;234
4;[893, 328, 971, 394];car;234
6;[73, 394, 162, 459];motorbike;234
8;[1225, 394, 1274, 452];car;234
9;[89, 205, 177, 253];car;234
12;[174, 190, 196, 232];person;234
1;[135, 504, 331, 598];car;235
2;[586, 639, 808, 719];car;235
3;[410, 606, 651, 711];car;235
4;[892, 327, 970, 393];car;235
6;[72, 393, 164, 459];motorbike;235
8;[1224, 394, 1275, 452];car;235
9;[85, 204, 175, 253];car;235
12;[174, 190, 197, 232];person;235
1;[135, 504, 331, 598];car;236
2;[586, 639, 808, 719];car;236
3;[410, 606, 651, 711];car;236
4;[890, 323, 973, 393];car;236
6;[73, 394, 163, 459];motorbike;236
8;[1225, 393, 1277, 452];car;236
9;[83, 203, 172, 253];car;236
12;[174, 190, 197, 232];person;236
1;[135, 504, 331, 598];car;237
2;[587, 639, 807, 719];car;237
3;[410, 606, 651, 711];car;237
4;[890, 322, 973, 393];car;237
6;[73, 395, 162, 459];motorbike;237
8;[1225, 392, 1278, 452];car;237
9;[81, 203, 167, 251];car;237
12;[175, 190, 197, 232];person;237
1;[135, 504, 330, 598];car;238
2;[587, 639, 807, 719];car;238
